ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2019-01-03,11920.04148,7232.156034205462,18272.925652672006,11920.04148,11920.04148,672.0449654403637,672.0449654403637,672.0449654403637,672.0449654403637,672.0449654403637,672.0449654403637,0.0,0.0,0.0,12592.086445440364
2019-01-04,10940.984506468842,4613.178443269569,15319.882495116815,10940.984506468842,10940.984506468842,-1163.0220775140187,-1163.0220775140187,-1163.0220775140187,-1163.0220775140187,-1163.0220775140187,-1163.0220775140187,0.0,0.0,0.0,9777.962428954823
2019-01-05,9961.927536112502,3899.1315497363476,15630.605927939849,9961.927536112502,9961.927536112502,-312.2166305830099,-312.2166305830099,-312.2166305830099,-312.2166305830099,-312.2166305830099,-312.2166305830099,0.0,0.0,0.0,9649.710905529491
2019-01-06,9036.58693824281,5024.34573936701,15952.000284564954,9036.58693824281,9036.58693824281,1344.6912245698038,1344.6912245698038,1344.6912245698038,1344.6912245698038,1344.6912245698038,1344.6912245698038,0.0,0.0,0.0,10381.278162812614
2019-03-03,8670.054255640896,4714.533933192951,15719.485063431268,8670.054255640896,8670.054255640896,1344.6912245664814,1344.6912245664814,1344.6912245664814,1344.6912245664814,1344.6912245664814,1344.6912245664814,0.0,0.0,0.0,10014.745480207377
2019-03-04,8655.08927462343,4582.022688681055,14953.502803655263,8655.08927462343,8655.08927462343,873.5511963570953,873.5511963570953,873.5511963570953,873.5511963570953,873.5511963570953,873.5511963570953,0.0,0.0,0.0,9528.640470980525
2019-03-05,8640.124293605963,2644.0488869799433,13648.352957082747,8640.124293605963,8640.124293605963,-667.2180573187276,-667.2180573187276,-667.2180573187276,-667.2180573187276,-667.2180573187276,-667.2180573187276,0.0,0.0,0.0,7972.906236287235
2019-03-06,8625.159312588494,2460.3759301468895,13590.374053525407,8625.159312588494,8625.159312588494,-747.8306209484102,-747.8306209484102,-747.8306209484102,-747.8306209484102,-747.8306209484102,-747.8306209484102,0.0,0.0,0.0,7877.328691640084
2019-03-15,8094.42261608411,1552.4825870519478,12677.656690635733,8094.42261608411,8094.42261608411,-1163.0220775128907,-1163.0220775128907,-1163.0220775128907,-1163.0220775128907,-1163.0220775128907,-1163.0220775128907,0.0,0.0,0.0,6931.400538571219
2019-03-18,7917.494710402008,3495.4855756028073,14571.531398228595,7917.494710402008,7917.494710402008,873.5511963596016,873.5511963596016,873.5511963596016,873.5511963596016,873.5511963596016,873.5511963596016,0.0,0.0,0.0,8791.04590676161
2019-03-21,7740.566804719899,2814.951939586828,14102.711896249566,7740.566804719899,7740.566804719899,672.0449654403734,672.0449654403734,672.0449654403734,672.0449654403734,672.0449654403734,672.0449654403734,0.0,0.0,0.0,8412.611770160272
2019-03-24,7563.63880617368,3196.9761549459786,14495.765969487093,7563.63880617368,7563.63880617368,1344.6912245684941,1344.6912245684941,1344.6912245684941,1344.6912245684941,1344.6912245684941,1344.6912245684941,0.0,0.0,0.0,8908.330030742174
2019-03-27,7266.0837894672195,1059.2379358563683,12196.745999909415,7266.0837894672195,7266.0837894672195,-747.8306209489555,-747.8306209489555,-747.8306209489555,-747.8306209489555,-747.8306209489555,-747.8306209489555,0.0,0.0,0.0,6518.253168518264
2019-04-15,5275.8876564691545,649.8214133611679,11948.694911908102,5275.8876564691545,5275.8876564691545,873.5511963593893,873.5511963593893,873.5511963593893,873.5511963593893,873.5511963593893,873.5511963593893,0.0,0.0,0.0,6149.4388528285435
2019-04-18,4961.646161785261,97.94603064169863,11333.383610152785,4961.646161785261,4961.646161785261,672.0449654408337,672.0449654408337,672.0449654408337,672.0449654408337,672.0449654408337,672.0449654408337,0.0,0.0,0.0,5633.691127226095
2019-04-21,5448.560029000467,1119.7100053903575,12406.872454407894,5448.560029000467,5448.560029000467,1344.6912245694116,1344.6912245694116,1344.6912245694116,1344.6912245694116,1344.6912245694116,1344.6912245694116,0.0,0.0,0.0,6793.251253569879
2019-04-24,5935.473896215671,-678.718315304449,10780.112458962629,5935.473896215671,5935.473896215671,-747.8306209464421,-747.8306209464421,-747.8306209464421,-747.8306209464421,-747.8306209464421,-747.8306209464421,0.0,0.0,0.0,5187.643275269229
2019-04-27,6422.387763430879,285.6882302457801,11188.099870521975,6422.387763430879,6422.387763430879,-312.21663058150125,-312.21663058150125,-312.21663058150125,-312.21663058150125,-312.21663058150125,-312.21663058150125,0.0,0.0,0.0,6110.171132849378
2019-05-15,9343.870966722077,2895.6130058191184,13773.309508580216,9343.870966722077,9343.870966722077,-747.8306209497481,-747.8306209497481,-747.8306209497481,-747.8306209497481,-747.8306209497481,-747.8306209497481,0.0,0.0,0.0,8596.04034577233
2019-05-18,9830.150649528467,4039.2909869600144,15067.79033815872,9830.150649528467,9830.150649528467,-312.21663058052104,-312.21663058052104,-312.21663058052104,-312.21663058052104,-312.21663058052104,-312.21663058052104,0.0,0.0,0.0,9517.934018947946
2019-05-21,9925.82515495798,3572.412391366892,14795.718150811495,9925.82515495798,9925.82515495798,-667.2180573236892,-667.2180573236892,-667.2180573236892,-667.2180573236892,-667.2180573236892,-667.2180573236892,0.0,0.0,0.0,9258.60709763429
2019-05-24,9948.722114440907,3416.0908622531965,14811.06395831477,9948.722114440907,9948.722114440907,-1163.0220775161342,-1163.0220775161342,-1163.0220775161342,-1163.0220775161342,-1163.0220775161342,-1163.0220775161342,0.0,0.0,0.0,8785.700036924773
2019-05-27,9971.619219951051,5412.074296385991,16443.934779320552,9971.619219951051,9971.619219951051,873.5511963603382,873.5511963603382,873.5511963603382,873.5511963603382,873.5511963603382,873.5511963603382,0.0,0.0,0.0,10845.17041631139
2019-06-03,10025.049898195646,5419.199690286752,16523.873463203712,10025.049898195646,10025.049898195646,873.551196358306,873.551196358306,873.551196358306,873.551196358306,873.551196358306,873.551196358306,0.0,0.0,0.0,10898.601094553953
2019-06-04,9885.244953927915,3938.4716644639584,14557.626400268095,9885.244953927915,9885.244953927915,-667.2180573240723,-667.2180573240723,-667.2180573240723,-667.2180573240723,-667.2180573240723,-667.2180573240723,0.0,0.0,0.0,9218.026896603842
2019-06-05,9745.440009660162,3472.3304059978423,14447.877322492192,9745.440009660162,9745.440009660162,-747.8306209502935,-747.8306209502935,-747.8306209502935,-747.8306209502935,-747.8306209502935,-747.8306209502935,0.0,0.0,0.0,8997.609388709869
2019-06-06,9605.635229339581,5034.52139497511,15904.6861121992,9605.635229339581,9605.635229339581,672.0449654403764,672.0449654403764,672.0449654403764,672.0449654403764,672.0449654403764,672.0449654403764,0.0,0.0,0.0,10277.680194779958
2019-06-15,8347.39328967666,2661.3714624638123,13888.784532077065,8347.39328967666,8347.39328967666,-312.2166305878843,-312.2166305878843,-312.2166305878843,-312.2166305878843,-312.2166305878843,-312.2166305878843,0.0,0.0,0.0,8035.1766590887755
2019-06-18,7927.98063677115,1712.9162796856695,12830.866881069625,7927.98063677115,7927.98063677115,-667.2180573207759,-667.2180573207759,-667.2180573207759,-667.2180573207759,-667.2180573207759,-667.2180573207759,0.0,0.0,0.0,7260.762579450374
2019-06-21,7508.567983865626,910.7482943626286,11795.32774719857,7508.567983865626,7508.567983865626,-1163.0220775150422,-1163.0220775150422,-1163.0220775150422,-1163.0220775150422,-1163.0220775150422,-1163.0220775150422,0.0,0.0,0.0,6345.545906350584
2019-06-24,7607.428231518008,3043.2377965118826,14115.515577972697,7607.428231518008,7607.428231518008,873.5511963587804,873.5511963587804,873.5511963587804,873.5511963587804,873.5511963587804,873.5511963587804,0.0,0.0,0.0,8480.979427876788
2019-06-27,7706.292245137106,2398.630685704233,13798.015780866115,7706.292245137106,7706.292245137106,672.0449654402983,672.0449654402983,672.0449654402983,672.0449654402983,672.0449654402983,672.0449654402983,0.0,0.0,0.0,8378.337210577403
2019-09-03,9947.225058695456,3388.024727805893,15183.148264244013,9947.225058695456,9947.225058695456,-667.2180573236441,-667.2180573236441,-667.2180573236441,-667.2180573236441,-667.2180573236441,-667.2180573236441,0.0,0.0,0.0,9280.007001371812
2019-09-04,9945.429433962045,3218.1194297977854,14510.123415287775,9945.429433962045,9945.429433962045,-747.8306209510167,-747.8306209510167,-747.8306209510167,-747.8306209510167,-747.8306209510167,-747.8306209510167,0.0,0.0,0.0,9197.598813011027
2019-09-05,9943.633809228633,5108.930120236277,16394.867930183103,9943.633809228633,9943.633809228633,672.0449654406126,672.0449654406126,672.0449654406126,672.0449654406126,672.0449654406126,672.0449654406126,0.0,0.0,0.0,10615.678774669246
